col0,col1,col2,col3,col4,col5,col6,col7,col8
147.171875,44.04314457,-0.096229723,0.216209177,3.554347826,19.89078599,,,0
120.046875,68.92691548,0.161219278,-1.282343789,197.5777592,29.42224843,-2.282559529,8.22257475,0
104.2578125,53.03658026,0.413035237,-0.083820619,,21.3262776,7.059217341,53.3114705,0
94.390625,37.91380734,0.740810936,2.371051762,1.974080268,14.08675332,10.16932947,129.9425932,0
131.7421875,42.35974026,-0.078131312,0.176319321,1.304347826,13.24237704,12.08276419,169.0792518,0
123.8359375,48.72415619,0.286686845,-0.379819929,4.551839465,27.01730193,6.329645853,40.61112859,0
101.015625,50.50247277,0.2608497,0.004912289,1.721571906,11.79125446,11.76272451,198.010557,0
98.015625,42.11015769,0.422574118,0.599916443,0.613712375,11.47774986,19.66316299,392.4915111,0
138.4609375,52.77456512,-0.009090614,-0.551845274,2.220735786,13.20426497,9.953692104,139.4668723,0
62.765625,,2.869593016,13.65133857,10.98913043,43.42229498,,15.33900629,1
98.0078125,41.79778255,0.24467115,0.794323958,6.501672241,36.97254469,5.532897088,28.75037412,0
120.015625,52.42166542,0.117768782,-0.264111355,1.383779264,11.77992331,13.29634839,226.1338323,0
117.2578125,47.00652317,0.262181201,-0.187665991,0.590301003,9.71187114,20.24078644,459.4622779,0
118.734375,45.22400572,0.123505621,0.270101389,1.223244147,10.54237324,15.04908022,303.7941438,0
163.796875,,-1.13701311,0.389991719,0.857859532,11.48380553,17.69240103,351.74618,0
81.84375,51.78462572,0.821158839,0.284266671,2.68729097,15.15430794,8.268090228,91.70117082,0
131.4453125,50.39249209,0.058579482,-0.012323673,4.93812709,28.68875506,6.289547306,39.97209542,0
77.7578125,39.44651167,0.715156764,2.04921959,4.007525084,23.82101129,,,0
130.3125,46.65929536,-0.017891325,0.209152671,3.281772575,17.04827992,7.178018704,66.14317567,0
95.3828125,49.74200958,0.553215631,0.345959466,21.2048495,57.57489533,2.585874536,,1
121.890625,56.07740665,0.207861982,-0.46126577,1.356187291,11.9889255,12.25849788,197.0392549,0
120.828125,45.91774394,0.138406019,-0.072662135,2.929765886,19.8829371,8.764895697,86.30498304,0
116.1640625,45.18793695,0.22598746,0.208861929,2.280100334,17.64076607,8.978635518,89.33042412,0
108.7890625,42.92829274,0.585996891,1.296499201,8.137123746,33.38166731,4.392796998,,0
29.6875,,5.166467548,32.24540555,19.28344482,49.85474647,3.045731387,8.938013716,1
,52.56765544,,-0.141554999,1.202341137,10.11939731,16.30574295,354.3771607,0
,43.6156419,0.59585834,1.129064733,2.377926421,15.84564913,8.700077019,94.21052206,0
42.5546875,31.18037459,,25.65261075,17.7173913,48.29203662,3.136579598,9.663884391,1
132.2265625,52.79414842,-0.254849158,-0.012093326,17.10953177,52.98761964,3.049343811,7.96128242,0
133.671875,54.71975611,0.017328156,-0.412603216,75.46237458,79.8399701,0.264667045,-1.686645742,0
30.0234375,49.39374088,3.42432181,10.495355,131.6187291,79.50319266,-0.352014146,-0.963560506,1
126.3515625,,-0.120530793,-0.457801414,2.285953177,,9.530531603,120.6550092,0
92.671875,42.18858506,1.167883045,2.922436433,11.81354515,42.10203624,3.899759477,14.78652848,1
109.09375,53.60801559,0.376658565,-0.037571122,3.549331104,18.63247088,6.77192239,55.94526476,0
109.3515625,42.42743619,,0.828258756,0.717391304,11.33867793,18.50064207,370.9374617,0
125.21875,51.39521158,-0.14258921,-0.643647611,3.029264214,16.60655207,8.36217899,90.91873916,0
101.2421875,51.86125512,0.490314137,-0.026490438,5.769230769,26.38565137,5.358591635,30.77787047,0
104.546875,51.51378144,0.438275251,0.072167116,2.868729097,16.30818347,8.323439778,87.51987032,0
106.4609375,47.46477351,0.266438114,-0.041059056,6.112876254,28.54521382,5.750514991,36.73848973,0
121.2578125,53.57139601,0.010873234,-0.020955446,2.040133779,12.94825286,11.19839607,167.728186,0
9.6796875,34.18674213,5.675513634,34.09198751,121.6998328,43.77870048,0.667756531,0.631393344,1
99.125,42.4630354,0.562828018,1.207424981,2.372073579,19.92891689,9.212676553,88.43037718,0
142.2890625,49.05611461,-0.111128087,-0.096114076,15.65133779,49.30315077,3.073278401,8.20273753,0
114.7109375,48.55701422,0.218243934,-0.087056881,,16.91320987,7.397349607,71.20398386,0
113.5859375,57.36104505,0.206403937,,4.474080268,26.21808773,6.486768204,44.15021749,0
,51.25335355,-0.235955143,-0.353229627,103.7324415,101.741337,0.08409911,-1.859814513,0
126.0859375,46.62684771,0.133926609,-0.240258092,4.765886288,,6.490094439,40.42753853,0
117.2578125,45.96283249,0.224514512,0.259893314,,33.79834083,5.316084242,28.0989292,0
109.875,46.74665763,0.157274165,-0.027049271,1.846153846,14.7522373,11.34845777,150.1584635,0
124.2890625,56.65371131,,-0.65047742,14.68478261,43.72393789,2.95352957,7.604780134,0
95.0625,44.95531636,0.278996642,0.348975928,1.787625418,18.13245711,11.00467852,124.6895145,0
152.7578125,53.05977556,-0.48499674,-0.224527644,,28.10508238,7.01974796,49.47437125,0
112.1484375,38.97196305,-0.017768148,1.332388709,3.025919732,22.34332662,8.121868645,68.5016454,0
60.6328125,47.56473731,2.401280557,5.858265485,93.58695652,89.54225828,0.383887223,-1.31902556,1
32.1328125,63.60171125,2.191145781,3.424513625,77.74498328,66.68108608,0.942460671,-0.058914231,1
103.96875,47.47350207,0.304791679,0.016580582,1.505852843,11.25543195,13.17515728,239.0896684,0
133.953125,49.23062109,-0.066710012,-0.134067102,2.754180602,18.67105967,7.64790338,,0
15.2578125,,6.274609024,41.33910601,82.6680602,56.17240259,1.10293196,1.344280427,1
126.328125,46.70972687,0.219174451,-0.182290189,2.091137124,,11.04466852,161.6337607,0
98.359375,36.1809114,0.471384668,2.51355235,2.657190635,14.66400298,8.445619819,98.23046661,0
126.0859375,49.27807375,0.228992026,-0.253830757,1.411371237,15.29792227,12.91413605,,0
115.0078125,51.4736729,0.166018227,0.04707412,3.33361204,22.04798447,7.533545025,61.52761186,0
154.1875,,-0.609318472,-0.151936059,,20.50057589,10.80246369,116.4542029,0
85.5078125,51.7055963,1.227573635,1.16486219,115.1120401,94.24420791,0.061059114,-1.547380894,0
125.65625,45.41637877,0.229544732,0.500912986,3.214046823,22.25962653,7.92293878,67.53804355,0
136.5625,54.52733689,-0.137514813,-0.491747615,7.02090301,34.6810416,5.190956526,26.65608506,0
114.015625,39.53834855,0.259863557,0.925969389,5.665551839,22.2555134,,28.69415997,0
120.234375,44.20627861,0.269423038,0.006258424,2.739966555,21.71413026,8.554551701,75.71739963,0
74.09375,36.31727324,,3.463000044,1.780936455,12.81945002,10.8224215,156.8188374,0
96.0625,45.87768214,0.190182999,0.182430661,1.871237458,12.97573535,,148.2012851,0
96.6328125,44.08884338,0.396520546,0.732046294,2.065217391,15.60006306,11.01607252,143.7990857,0
112.421875,50.52020162,0.223546506,-0.445700783,2.600334448,20.62377917,9.143810323,,0
123.40625,46.59289067,0.065470289,0.54769646,2.35367893,14.85232192,9.384119051,111.0075943,0
108.890625,38.12545786,0.477577135,1.693533276,2.678929766,,8.255155258,87.04195889,0
144.75,42.04276097,-0.080527561,0.646575786,2.069397993,14.35454201,,,0
135.765625,47.55087479,0.100984357,-0.105084632,1.97993311,15.84016946,11.23317173,143.8231532,0
114.65625,52.31984529,0.059077616,-0.50533343,2.165551839,14.82899235,10.14176368,127.3810739,0
,48.45073849,0.291262968,0.168201026,2.193979933,14.4120849,9.455081029,114.3475281,0
100.9296875,42.51326697,0.333591654,0.726115686,2.273411371,14.58648509,8.880086248,103.2605738,0
112.5,51.54442865,0.365850548,-0.384710952,2.420568562,20.63234169,9.33211194,90.80392829,0
7.6328125,29.46233589,7.288394672,53.75696761,164.8662207,,-0.66856932,-0.736855876,1
87.578125,33.46747707,0.740752533,3.888345351,1.911371237,15.11916449,9.999031435,117.4851902,0
111.5625,49.93272818,0.344479513,-0.207810348,1.637123746,15.78297927,11.46891243,146.7741526,0
